2007,rf1,2,0.94,522.18
2007,rf2,4,0.89,453.68
2007,decision1,0,0.64,4.9
2008,extra2,1,0.87,450.8
2008,rf2,4,0.96,506.87
2008,decision1,0,0.71,5.23
2006,rf1,3,0.95,448.26
2007,extra2,2,0.9,370.4
2005,rf1,4,0.94,346.65
2008,rf1,2,0.9,438.17
2006,extra2,3,0.87,400.61
2008,extra2,2,0.81,369.59
2007,extra2,3,0.85,345.7
2007,rf1,3,0.92,486.83
2006,rf1,4,0.94,420.52
2008,rf1,3,0.89,421.06
2008,extra2,3,0.9,345.85
2007,rf1,4,0.9,424.55
2008,rf1,4,0.97,400.05
